y,x
4.65356169245026,0.9343670147690148
4.577218498358609,0.9255685129067763
3.3443394064454584,0.4508393714041321
2.5917095029065256,0.11323804584075525
4.654889096207276,0.9848411989623346
4.105110167765375,0.8388980864459341
2.6553126834239333,0.12466268120326685
4.69249819065205,0.9208418826173723
4.238447661601136,0.8698963620621283
3.4961220723441864,0.5188380571260721
3.8401040154628427,0.5912754357449292
3.5032563066464952,0.39900270387013026
2.4389834678226188,0.05476163882203133
3.0651928099918386,0.3351972416459009
4.288843977384544,0.8028534485980114
2.449067699426325,0.004632023004602859
3.069151511315407,0.3334991716911442
3.215502533312333,0.3981686935909433
3.595214655126604,0.5373956029379229
4.50430618020603,0.9198556164127605
3.1781320175143826,0.34634599436596125
3.329850850587525,0.3469532018962277
4.176061047585973,0.7375012481097484
3.4053095020118893,0.45221794088980716
2.8323309304584003,0.22460482293998196
3.2747797094620674,0.4524395161326934
2.740453528664215,0.14085702037979986
2.733183746564278,0.1763869865062233
3.5278714404896365,0.49836777273947974
3.6666243805458554,0.4189254495045479
4.616990043506818,0.9148459010681
3.130805642782064,0.3623938991166331
3.7088351160745545,0.5805883502780435
3.9955052907185014,0.6322642879195304
2.3440631825246103,0.013094456588333636
3.8150156322100397,0.6635373720167106
2.8370128106318986,0.17803596686975143
4.635861385119739,0.9610703174694551
2.8589865970045367,0.14866272775311296
3.444565115889024,0.41462412372702373
2.4686419806307343,0.08534966807864386
4.92028726578838,0.9968742518459474
3.5622730768808464,0.5021950103312426
3.8737399108123314,0.5953850173200438
2.5161644752005157,0.06707647738842748
4.090265510498857,0.7499604703991778
2.7604089995072183,0.20990559309558576
4.6481318053599,0.8980542894407137
2.7793715679943634,0.20513964048200717
2.7363544553349666,0.19068772066366657
2.2958619116853014,0.03654966784809488
3.522527269334344,0.47206694510999925
3.9183553250808556,0.5648411332626164
2.3575183071454537,0.06570863942835237
4.241240987404803,0.7755276166950106
3.574444142411612,0.4532888347480276
3.603011534194378,0.52439026932758
3.447144046970543,0.44076274693822814
3.1956682993736267,0.400763060875326
3.7419315379913094,0.5596403313082179
2.669386188326326,0.1552402459307125
2.853393325806164,0.18192813049527112
4.573202657690268,0.8617856210135173
4.924245019535943,0.9461154621336327
3.29123660802074,0.37330931627975295
3.009441314517101,0.27074467314355377
3.9294372882552726,0.6439995432390158
3.286518798464172,0.4087341710980964
2.397314273497031,0.02538635566034486
2.660841352401573,0.15615259736619036
4.1067766697454555,0.7159722288473975
4.079069608336174,0.6589239419101514
2.267085724730744,0.02709599250348349
2.9689182609452778,0.22197216193294944
3.009398498204165,0.2310747965880714
3.967925006297713,0.6718927435987284
2.137090854485051,0.019710537754364155
2.4994892562519913,0.10410858198457384
4.429489668089084,0.7999160853731894
2.7440748489059454,0.1785446620543336
3.8319350464001958,0.6527461078518747
2.844979460493994,0.23818278104672652
2.632665484548818,0.09944139275934516
2.962603834318773,0.24317219099945409
4.081774119722178,0.7222669318556592
4.402558729084245,0.8556964681062857
4.336373846513096,0.8302198645669916
3.2007178055962866,0.3971835296184548
4.131750410373559,0.6680851365706462
2.7802286916184182,0.20498429541582097
3.1545851777350826,0.29314773026101326
4.692971151495044,0.8963358185211198
2.432335898591636,0.013001923510736035
2.470609295864365,0.08550853085446808
2.860088646898729,0.20788625514602732
2.3639109490454575,0.026532203873819715
2.6632184016514806,0.18143543508979731
3.7900398305963905,0.5830415609696922
3.235657397365264,0.42142455059249795
4.650447216538593,0.8926717110769748
4.297147174616263,0.8174435617384409
3.1746593448319738,0.34181735169787597
2.9768873707328454,0.2594234334312925
3.223340523047759,0.3796924081672669
3.834406736434546,0.5902949425148077
2.922668736394938,0.26806364082287626
3.9475019993685594,0.624148907849134
3.188931162453426,0.4094116521912404
3.6927559100845917,0.5520471808519802
3.58420922274412,0.4361265291353167
2.9361312663942365,0.29446575954191767
4.603358770352906,0.9484533069621567
4.260405270365294,0.7636057941597608
2.668241117610091,0.14011317576645255
4.506232949672137,0.8684679758979128
3.5674967086385503,0.48743119824951364
4.599852714091406,0.8945522268940914
4.41060812406391,0.7998552559473152
3.4040156268659345,0.42521350446923345
2.3320475053384393,0.022469308320117398
3.0389507685826382,0.2686773593849461
3.844073730141689,0.5416342146608669
3.8704321749271102,0.6334782198261473
2.8472662831159417,0.2578876854332023
2.759098252110757,0.13935607407282413
4.375287475602888,0.8349302367992991
4.543738497157476,0.9844021807035521
3.6989676234717566,0.5256901823026858
2.6756653960253667,0.1716792858483035
2.9717149880680065,0.27230732651936895
2.379174724425568,0.018390676547466733
4.6047969843791545,0.914298806560499
2.6653228889392566,0.11775108289014113
3.6977425517286493,0.5765164755142536
3.036448631535623,0.274055220687206
3.6594903385310915,0.5541780025157934
4.002432018968411,0.6514203883518642
4.43589125766931,0.8297418037072016
2.7225093091970485,0.2064212717606032
2.4360877832637042,0.010995828658480478
2.588617730660613,0.13688563006880727
4.630852384448377,0.9000186418481051
4.521453925246422,0.8738900775625152
3.977351123105283,0.5974131021703083
3.778945552846948,0.6005168604336534
3.927660006753819,0.6650366745462555
2.7364862359698505,0.1753712786234496
4.555711886528972,0.9144119459249598
3.426920502424388,0.4187705248920731
3.0962152597800845,0.38313852824949746
3.4919260212924583,0.5189177052828375
2.310634624779718,0.046965966775055046
2.810739181087556,0.1662833687560794
4.316145378324119,0.7380336164263704
2.4965517479590686,0.08279866792512647
3.790998101346969,0.6031521094663882
2.9203779905146203,0.24534910968132095
3.3894268653657607,0.38929561404197655
2.928999028507692,0.28869373677069987
3.213018689435851,0.35567271646494913
4.195134525938857,0.7190459051842455
3.092913706051922,0.297121715623175
3.734969762402117,0.5664046402968972
3.590230614754463,0.47605040219909966
3.6888546841066963,0.6636711653626481
4.709861880264985,0.936829739324758
4.066022674712883,0.7325720972102503
2.654287656791246,0.21494037859075676
2.42907809760571,0.031183135061284672
3.0930259652658583,0.2622640442998251
3.773949975287868,0.5950779307002548
2.5238519884309194,0.05142581348425035
3.702143443801955,0.49636624720123634
3.923598567650628,0.5968428489168892
3.2996061799795413,0.3342438908169608
4.301493258471743,0.7709122037458219
2.574038996724589,0.1065982531337718
2.3276478731498047,0.07513778173580876
4.0958656416960135,0.7281887562036033
3.454403630983877,0.49549131620619846
4.238100262819121,0.688402396427736
3.369479765266132,0.4348273386037462
2.9283255637762156,0.2464020332391068
4.4029043317895455,0.8191023176741997
4.302899942059693,0.7994158789689793
4.206246281179142,0.6946964708544268
2.918097906901461,0.2721451372299627
3.7950374126964417,0.5902306668690871
3.1281876837802622,0.3609738969400268
2.3969529321945147,0.09158207332663415
4.532107029565078,0.9173135754622428
2.6383428975925622,0.1368186309189614
4.63266316210028,0.9502373538208024
3.345772334407503,0.44600577295795574
